Per�odo:Ago/2023
"Município";"AIH_aprovadas";"Internações";"Valor_total";"Valor_serviços_hospitalares";"Val_serv_hosp_-_compl_federal";"Val_serv_hosp_-_compl_gestor";"Valor_serviços_profissionais";"Val_serv_prof_-_compl_federal";"Val_serv_prof_-_compl_gestor";"Valor_médio_AIH";"Valor_médio_intern";"Dias_permanência";"Média_permanência";"Óbitos";"Taxa_mortalidade"
"270670 PENEDO";412;412;204290,01;141684,92;-;-;62605,09;-;-;495,85;495,85;1051;2,6;6;1,46
"270680 PIACABUCU";4;4;1773,60;1070,40;-;-;703,20;-;-;443,40;443,40;4;1,0;-;-
"270690 PILAR";209;209;176413,53;96003,64;30988,07;-;32971,55;16450,27;-;844,08;844,08;533;2,6;4;1,91
"270710 PIRANHAS";59;59;27879,34;24146,49;-;-;3732,85;-;-;472,53;472,53;155;2,6;-;-
"270730 PORTO CALVO";573;573;843367,63;701307,96;-;-;142059,67;-;-;1471,85;1471,85;3793;6,6;63;10,99
"270760 QUEBRANGULO";9;9;3178,53;2647,18;-;-;531,35;-;-;353,17;353,17;27;3,0;-;-
"270770 RIO LARGO";34;34;14239,59;12513,25;-;-;1726,34;-;-;418,81;418,81;175;5,1;1;2,94
"270800 SANTANA DO IPANEMA";798;798;729452,29;489146,83;36609,93;-;184342,85;19352,68;-;914,10;914,10;2295;2,9;30;3,76
"270830 SAO JOSE DA LAJE";14;14;5324,76;3890,98;-;-;1433,78;-;-;380,34;380,34;19;1,4;-;-
"270840 SAO JOSE DA TAPERA";27;27;12710,40;10354,00;-;-;2356,40;-;-;470,76;470,76;95;3,5;3;11,11
"270850 SAO LUIS DO QUITUNDE";8;8;3547,20;2140,80;-;-;1406,40;-;-;443,40;443,40;8;1,0;-;-
"270860 SAO MIGUEL DOS CAMPOS";469;469;695914,85;545282,75;-;-;150632,10;-;-;1483,83;1483,83;2010;4,3;13;2,77
"270915 TEOTONIO VILELA";252;252;206108,45;80184,64;61791,95;-;33844,69;30287,17;-;817,89;817,89;718;2,8;3;1,19
"270920 TRAIPU";9;9;3990,60;2408,40;-;-;1582,20;-;-;443,40;443,40;9;1,0;-;-
"270930 UNIAO DOS PALMARES";309;309;406433,05;330578,35;-;-;75854,70;-;-;1315,32;1315,32;2196;7,1;28;9,06
"270940 VICOSA";19;19;8385,10;5985,47;-;-;2399,63;-;-;441,32;441,32;68;3,6;2;10,53
"280020 AQUIDABA";135;135;32836,95;27602,84;-;-;5234,11;-;-;243,24;243,24;269;2,0;-;-
"280030 ARACAJU";5602;5535;12235527,98;9591544,93;-;-;2643983,05;-;-;2184,14;2210,57;37101;6,7;252;4,55
"280120 CANINDE DE SAO FRANCISCO";7;7;3205,51;2484,54;-;-;720,97;-;-;457,93;457,93;19;2,7;-;-
"280130 CAPELA";326;326;191328,65;137586,96;-;-;53741,69;-;-;586,90;586,90;581;1,8;3;0,92
"280210 ESTANCIA";1084;1084;936740,88;525228,66;132621,72;-;208319,87;70570,63;-;864,15;864,15;4393;4,1;45;4,15
"280290 ITABAIANA";850;850;689476,44;538093,49;-;-;151382,95;-;-;811,15;811,15;3603;4,2;75;8,82
"280340 JAPOATA";89;89;39970,46;24848,28;-;-;15122,18;-;-;449,11;449,11;125;1,4;-;-
"280350 LAGARTO";1269;1269;1461794,11;885675,61;170664,00;-;311414,51;94039,99;-;1151,93;1151,93;4712;3,7;50;3,94
"280450 NOSSA SENHORA DA GLORIA";151;151;68287,62;49016,02;-;-;19271,60;-;-;452,24;452,24;551;3,6;21;13,91
"280480 NOSSA SENHORA DO SOCORRO";223;223;96954,61;76340,81;-;-;20613,80;-;-;434,77;434,77;1109;5,0;31;13,90
"280570 PROPRIA";194;194;109984,59;74996,79;-;-;34987,80;-;-;566,93;566,93;608;3,1;6;3,09
"280590 RIACHUELO";51;51;16529,78;14616,21;-;-;1913,57;-;-;324,11;324,11;160;3,1;-;-
"280670 SAO CRISTOVAO";60;60;29019,86;20866,97;2922,53;-;3849,78;1380,58;-;483,66;483,66;366;6,1;5;8,33
"280710 SIMAO DIAS";74;74;31877,69;28306,86;-;-;3570,83;-;-;430,78;430,78;389;5,3;4;5,41
"290020 ABARE";26;26;9686,43;7988,87;-;-;1697,56;-;-;372,55;372,55;136;5,2;-;-
"290035 ADUSTINA";30;30;12900,71;10966,31;-;-;1934,40;-;-;430,02;430,02;102;3,4;-;-
"290040 AGUA FRIA";13;13;5612,25;4236,08;-;-;1376,17;-;-;431,71;431,71;35;2,7;1;7,69
"290050 ERICO CARDOSO";10;10;2835,07;2467,23;-;-;367,84;-;-;283,51;283,51;57;5,7;-;-
"290070 ALAGOINHAS";872;872;801347,45;565930,66;53848,18;-;157975,05;23593,56;-;918,98;918,98;3556;4,1;86;9,86
"290080 ALCOBACA";99;99;49354,93;36490,72;-;-;12864,21;-;-;498,53;498,53;352;3,6;3;3,03
"290100 AMARGOSA";305;305;213210,57;100010,55;51521,82;-;38693,57;22984,63;-;699,05;699,05;1031;3,4;7;2,30
"290110 AMELIA RODRIGUES";20;20;8562,55;7408,89;-;-;1153,66;-;-;428,13;428,13;127;6,3;2;10,00
"290115 AMERICA DOURADA";49;49;21379,44;18060,64;-;-;3318,80;-;-;436,32;436,32;194;4,0;3;6,12
"290120 ANAGE";13;13;1224,22;1025,54;-;-;198,68;-;-;94,17;94,17;47;3,6;-;-
"290130 ANDARAI";35;35;15309,22;12789,96;-;-;2519,26;-;-;437,41;437,41;132;3,8;-;-
"290140 ANGICAL";29;29;3602,00;3022,99;-;-;579,01;-;-;124,21;124,21;116;4,0;-;-
"290150 ANGUERA";15;15;7651,92;6750,71;-;-;901,21;-;-;510,13;510,13;65;4,3;1;6,67
"290160 ANTAS";452;452;175721,41;123860,14;-;-;51861,27;-;-;388,76;388,76;733;1,6;2;0,44
"290200 ARACATU";21;21;6813,06;5486,66;-;-;1326,40;-;-;324,43;324,43;85;4,0;1;4,76
"290205 ARACAS";8;8;3448,29;3043,59;-;-;404,70;-;-;431,04;431,04;53;6,6;-;-
"290210 ARACI";84;84;36303,60;25196,25;-;-;11107,35;-;-;432,19;432,19;244;2,9;-;-
"290240 AURELINO LEAL";56;56;39219,40;34219,60;-;-;4999,80;-;-;700,35;700,35;228;4,1;-;-
"290250 BAIANOPOLIS";28;28;10470,80;8723,66;-;-;1747,14;-;-;373,96;373,96;91;3,3;-;-
"290260 BAIXA GRANDE";31;31;13443,61;11437,24;-;-;2006,37;-;-;433,66;433,66;100;3,2;5;16,13
"290270 BARRA";326;326;279394,09;225583,08;-;-;53811,01;-;-;857,04;857,04;1267;3,9;15;4,60
"290280 BARRA DA ESTIVA";223;223;159096,48;92276,16;28299,13;-;27709,74;10811,45;-;713,44;713,44;726;3,3;8;3,59
"290290 BARRA DO CHOCA";15;15;6272,62;5100,53;-;-;1172,09;-;-;418,17;418,17;45;3,0;-;-
"290300 BARRA DO MENDES";30;30;16300,67;13914,14;-;-;2386,53;-;-;543,36;543,36;103;3,4;-;-
"290320 BARREIRAS";1527;1527;1929098,74;1436888,71;30311,17;-;444155,77;17743,09;-;1263,33;1263,33;9152;6,0;78;5,11
"290323 BARRO ALTO";36;36;16354,28;14423,20;-;-;1931,08;-;-;454,29;454,29;95;2,6;1;2,78
"290327 BARROCAS";37;37;14174,43;11453,99;-;-;2720,44;-;-;383,09;383,09;138;3,7;3;8,11
"290330 BARRO PRETO";3;3;1617,32;1349,73;-;-;267,59;-;-;539,11;539,11;18;6,0;-;-
"290340 BELMONTE";76;76;40912,51;32668,29;-;-;8244,22;-;-;538,32;538,32;238;3,1;3;3,95
"290350 BELO CAMPO";57;57;18026,72;14502,35;-;-;3524,37;-;-;316,26;316,26;269;4,7;1;1,75
"290360 BIRITINGA";30;30;12434,04;9320,52;-;-;3113,52;-;-;414,47;414,47;132;4,4;1;3,33
"290390 BOM JESUS DA LAPA";454;454;447028,60;334857,99;17223,05;-;85093,47;9854,09;-;984,64;984,64;2005;4,4;22;4,85
"290395 BOM JESUS DA SERRA";43;43;16173,29;12765,21;-;-;3408,08;-;-;376,12;376,12;158;3,7;3;6,98
"290400 BONINAL";12;12;4786,80;4300,57;-;-;486,23;-;-;398,90;398,90;64;5,3;-;-
"290405 BONITO";26;26;15870,51;13411,11;-;-;2459,40;-;-;610,40;610,40;83;3,2;1;3,85
"290410 BOQUIRA";79;79;35638,69;26864,19;-;-;8774,50;-;-;451,12;451,12;283;3,6;6;7,59
"290420 BOTUPORA";16;16;6106,08;5112,96;-;-;993,12;-;-;381,63;381,63;62;3,9;-;-
"290430 BREJOES";24;24;9966,09;8042,33;-;-;1923,76;-;-;415,25;415,25;55;2,3;-;-
"290440 BREJOLANDIA";24;24;10729,60;9314,73;-;-;1414,87;-;-;447,07;447,07;51;2,1;-;-
"290450 BROTAS DE MACAUBAS";17;17;4803,58;3874,68;-;-;928,90;-;-;282,56;282,56;42;2,5;-;-
"290460 BRUMADO";345;345;394331,92;303612,19;12451,88;-;71562,25;6705,60;-;1142,99;1142,99;1311;3,8;26;7,54
"290475 BURITIRAMA";47;47;25540,64;22394,95;-;-;3145,69;-;-;543,42;543,42;141;3,0;-;-
"290480 CAATIBA";15;15;4986,12;4065,15;-;-;920,97;-;-;332,41;332,41;27;1,8;-;-
"290490 CACHOEIRA";164;164;127970,15;99514,94;-;-;28455,21;-;-;780,31;780,31;457;2,8;7;4,27
"290500 CACULE";91;91;39915,73;28997,20;-;-;10918,53;-;-;438,63;438,63;404;4,4;5;5,49
"290510 CAEM";65;65;39030,41;34731,69;-;-;4298,72;-;-;600,47;600,47;271;4,2;3;4,62
"290520 CAETITE";909;909;910615,19;671946,35;45836,83;-;167916,80;24915,21;-;1001,78;1001,78;3273;3,6;37;4,07
"290530 CAFARNAUM";66;66;37077,96;28662,87;-;-;8415,09;-;-;561,79;561,79;185;2,8;-;-
"290550 CALDEIRAO GRANDE";32;32;14383,66;12140,00;-;-;2243,66;-;-;449,49;449,49;100;3,1;1;3,13
"290560 CAMACAN";393;393;243065,94;132456,42;30986,57;-;63051,22;16571,73;-;618,49;618,49;1390;3,5;15;3,82
"290570 CAMACARI";964;964;667731,65;499589,71;-;-;168141,94;-;-;692,67;692,67;4212;4,4;17;1,76
"290580 CAMAMU";46;46;22111,82;17969,96;-;-;4141,86;-;-;480,69;480,69;204;4,4;4;8,70
"290590 CAMPO ALEGRE DE LOURDES";92;92;38684,43;30894,33;-;-;7790,10;-;-;420,48;420,48;214;2,3;-;-
"290600 CAMPO FORMOSO";466;466;464022,93;324761,06;26421,96;-;98937,03;13902,88;-;995,76;995,76;1335;2,9;22;4,72
"290610 CANAPOLIS";40;40;16299,98;12319,39;-;-;3980,59;-;-;407,50;407,50;88;2,2;-;-
"290620 CANARANA";40;40;17305,98;14118,05;-;-;3187,93;-;-;432,65;432,65;206;5,2;3;7,50
"290630 CANAVIEIRAS";72;72;36278,31;30598,54;-;-;5679,77;-;-;503,87;503,87;490;6,8;3;4,17
"290640 CANDEAL";2;2;592,02;538,79;-;-;53,23;-;-;296,01;296,01;4;2,0;1;50,00
"290650 CANDEIAS";181;181;443587,96;384900,71;-;-;58687,25;-;-;2450,76;2450,76;1450;8,0;27;14,92
"290660 CANDIBA";33;33;17765,53;12537,17;-;-;5228,36;-;-;538,35;538,35;94;2,8;2;6,06
"290670 CANDIDO SALES";24;24;9764,71;8292,60;-;-;1472,11;-;-;406,86;406,86;103;4,3;-;-
"290680 CANSANCAO";294;294;134190,30;94071,74;10699,48;-;23941,95;5477,13;-;456,43;456,43;943;3,2;7;2,38
"290682 CANUDOS";36;36;21201,18;17939,48;-;-;3261,70;-;-;588,92;588,92;128;3,6;-;-
"290685 CAPELA DO ALTO ALEGRE";9;9;3508,49;3183,07;-;-;325,42;-;-;389,83;389,83;44;4,9;-;-
"290687 CAPIM GROSSO";172;172;88529,51;64068,01;-;-;24461,50;-;-;514,71;514,71;403;2,3;3;1,74
"290690 CARAVELAS";80;80;51599,21;26701,33;8264,32;-;12030,72;4602,84;-;644,99;644,99;168;2,1;1;1,25
"290710 CARINHANHA";63;63;33085,93;22908,42;-;-;10177,51;-;-;525,17;525,17;192;3,0;6;9,52
"290720 CASA NOVA";89;89;40122,63;32278,43;-;-;7844,20;-;-;450,82;450,82;339;3,8;4;4,49
"290730 CASTRO ALVES";60;60;25523,22;18827,03;-;-;6696,19;-;-;425,39;425,39;160;2,7;6;10,00
"290750 CATU";638;638;469013,64;230056,13;91753,82;-;106517,09;40686,60;-;735,13;735,13;898;1,4;8;1,25
"290760 CENTRAL";31;31;14220,05;11437,16;-;-;2782,89;-;-;458,71;458,71;122;3,9;1;3,23
"290780 CICERO DANTAS";90;90;41887,50;31526,40;-;-;10361,10;-;-;465,42;465,42;326;3,6;10;11,11
"290790 CIPO";48;48;19294,30;16271,31;-;-;3022,99;-;-;401,96;401,96;221;4,6;6;12,50
"290800 COARACI";11;11;3144,66;2494,46;-;-;650,20;-;-;285,88;285,88;54;4,9;1;9,09
"290810 COCOS";119;119;80829,04;73624,32;-;-;7204,72;-;-;679,24;679,24;357;3,0;-;-
"290830 CONCEICAO DO ALMEIDA";29;29;13371,65;11898,24;-;-;1473,41;-;-;461,09;461,09;157;5,4;-;-
"290840 CONCEICAO DO COITE";754;754;424741,92;239981,39;55990,84;-;98555,04;30214,65;-;563,32;563,32;2154;2,9;14;1,86
"290850 CONCEICAO DO JACUIPE";26;26;9562,42;8091,60;-;-;1470,82;-;-;367,79;367,79;111;4,3;2;7,69
"290860 CONDE";12;12;3456,96;2757,29;-;-;699,67;-;-;288,08;288,08;35;2,9;1;8,33
"290870 CONDEUBA";53;53;17691,99;14686,96;-;-;3005,03;-;-;333,81;333,81;342;6,5;2;3,77
"290890 CORACAO DE MARIA";422;422;151554,47;98465,19;-;-;53089,28;-;-;359,13;359,13;492;1,2;-;-
"290900 CORDEIROS";62;62;18205,63;14705,17;-;-;3500,46;-;-;293,64;293,64;203;3,3;6;9,68
"290910 CORIBE";212;212;68820,08;57522,58;-;-;11297,50;-;-;324,62;324,62;643;3,0;-;-
"290930 CORRENTINA";191;191;97307,62;75192,56;-;-;22115,06;-;-;509,46;509,46;573;3,0;-;-
"290960 CRISOPOLIS";49;49;14452,18;11375,99;-;-;3076,19;-;-;294,94;294,94;188;3,8;6;12,24
"290970 CRISTOPOLIS";183;183;131899,86;108895,02;-;-;23004,84;-;-;720,76;720,76;580;3,2;-;-
"290980 CRUZ DAS ALMAS";466;466;252144,47;128179,65;40406,21;-;64681,29;18877,32;-;541,08;541,08;621;1,3;-;-
"290990 CURACA";65;65;24588,44;19297,74;-;-;5290,70;-;-;378,28;378,28;193;3,0;4;6,15
"291005 DIAS D'AVILA";94;94;49860,29;35834,15;-;-;14026,14;-;-;530,43;530,43;300;3,2;2;2,13
"291010 DOM BASILIO";18;18;5818,15;4349,63;-;-;1468,52;-;-;323,23;323,23;43;2,4;-;-
"291030 ELISIO MEDRADO";26;26;11129,83;9684,73;-;-;1445,10;-;-;428,07;428,07;71;2,7;-;-
"291040 ENCRUZILHADA";50;50;23119,59;19869,03;-;-;3250,56;-;-;462,39;462,39;218;4,4;2;4,00
"291050 ENTRE RIOS";44;44;15359,92;11839,44;-;-;3520,48;-;-;349,09;349,09;191;4,3;1;2,27
"291060 ESPLANADA";181;181;78526,47;56265,61;-;-;22260,86;-;-;433,85;433,85;568;3,1;5;2,76
"291070 EUCLIDES DA CUNHA";449;449;319439,92;180372,42;51419,04;-;66139,46;21509,00;-;711,45;711,45;1595;3,6;14;3,12
"291072 EUNAPOLIS";315;315;389995,30;317292,05;-;-;72703,25;-;-;1238,08;1238,08;1344;4,3;22;6,98
"291080 FEIRA DE SANTANA";4268;4244;7614673,81;5877946,84;117286,53;-;1567901,55;51538,89;-;1784,13;1794,22;22653;5,3;227;5,35
"291085 FILADELFIA";84;84;38273,36;26912,76;-;-;11360,60;-;-;455,64;455,64;190;2,3;-;-
"291110 FORMOSA DO RIO PRETO";83;83;42895,82;28140,12;-;-;14755,70;-;-;516,82;516,82;108;1,3;-;-
"291120 GANDU";157;157;62505,13;45867,06;-;-;16638,07;-;-;398,12;398,12;354;2,3;1;0,64
"291150 GONGOGI";16;16;6559,28;5736,83;-;-;822,45;-;-;409,95;409,95;98;6,1;-;-
"291170 GUANAMBI";1032;1032;863123,56;676097,51;-;-;187026,05;-;-;836,36;836,36;4973;4,8;26;2,52
"291180 GUARATINGA";31;31;15732,17;12102,57;-;-;3629,60;-;-;507,49;507,49;76;2,5;2;6,45
"291190 IACU";56;56;21529,21;16982,68;-;-;4546,53;-;-;384,45;384,45;282;5,0;3;5,36
"291200 IBIASSUCE";96;96;30127,94;21767,30;-;-;8360,64;-;-;313,83;313,83;313;3,3;3;3,13
"291210 IBICARAI";21;21;6994,62;5824,77;-;-;1169,85;-;-;333,08;333,08;229;10,9;2;9,52
"291230 IBICUI";6;6;3101,46;2339,01;-;-;762,45;-;-;516,91;516,91;22;3,7;-;-
"291240 IBIPEBA";15;15;5622,24;4407,57;-;-;1214,67;-;-;374,82;374,82;51;3,4;1;6,67
"291250 IBIPITANGA";28;28;10145,55;8584,30;-;-;1561,25;-;-;362,34;362,34;113;4,0;2;7,14
"291270 IBIRAPITANGA";103;103;44037,43;38417,33;-;-;5620,10;-;-;427,55;427,55;325;3,2;-;-
"291280 IBIRAPUA";23;23;11154,22;8767,37;-;-;2386,85;-;-;484,97;484,97;86;3,7;4;17,39
"291290 IBIRATAIA";155;155;66353,00;51693,30;3646,30;-;9113,15;1900,25;-;428,08;428,08;471;3,0;3;1,94
"291300 IBITIARA";100;100;16256,60;14012,38;-;-;2244,22;-;-;162,57;162,57;173;1,7;1;1,00
"291310 IBITITA";51;51;33775,41;23965,44;-;-;9809,97;-;-;662,26;662,26;103;2,0;-;-
"291320 IBOTIRAMA";300;300;151627,07;96759,38;6099,85;-;45557,84;3210,00;-;505,42;505,42;735;2,5;4;1,33
"291340 IGAPORA";82;82;41408,05;30991,35;-;-;10416,70;-;-;504,98;504,98;195;2,4;2;2,44
"291345 IGRAPIUNA";11;11;3902,71;3296,75;-;-;605,96;-;-;354,79;354,79;41;3,7;-;-
"291350 IGUAI";306;306;157736,38;133833,47;-;-;23902,91;-;-;515,48;515,48;879;2,9;4;1,31
"291360 ILHEUS";2026;2026;1808766,09;1449358,43;-;-;359407,66;-;-;892,78;892,78;8930;4,4;109;5,38
"291370 INHAMBUPE";30;30;13698,13;10668,10;-;-;3030,03;-;-;456,60;456,60;145;4,8;2;6,67
"291380 IPECAETA";10;10;4197,70;3617,12;-;-;580,58;-;-;419,77;419,77;43;4,3;1;10,00
"291390 IPIAU";187;187;103202,81;68342,16;-;-;34860,65;-;-;551,89;551,89;249;1,3;-;-
"291400 IPIRA";70;70;26121,51;19052,09;-;-;7069,42;-;-;373,16;373,16;113;1,6;-;-
"291410 IPUPIARA";17;17;6688,48;5427,19;-;-;1261,29;-;-;393,44;393,44;79;4,6;1;5,88
"291420 IRAJUBA";56;56;23333,43;20828,95;-;-;2504,48;-;-;416,67;416,67;214;3,8;2;3,57
"291430 IRAMAIA";95;95;42873,22;38536,34;-;-;4336,88;-;-;451,30;451,30;293;3,1;-;-
"291440 IRAQUARA";290;290;148870,74;129619,55;-;-;19251,19;-;-;513,35;513,35;572;2,0;1;0,34
"291450 IRARA";54;54;18997,58;15687,16;-;-;3310,42;-;-;351,81;351,81;154;2,9;3;5,56
"291460 IRECE";963;963;882546,00;573072,05;89152,16;-;180150,28;40171,51;-;916,45;916,45;3036;3,2;48;4,98
"291465 ITABELA";147;147;66541,48;41981,43;1556,88;3258,17;15645,88;840,95;3258,17;452,66;452,66;319;2,2;7;4,76
"291470 ITABERABA";954;954;1077156,65;633578,51;149865,33;-;206911,21;86801,60;-;1129,10;1129,10;3021;3,2;45;4,72
"291480 ITABUNA";2272;2272;3905995,37;2846213,59;77328,92;-;942269,20;40183,66;-;1719,19;1719,19;10685;4,7;134;5,90
"291490 ITACARE";100;100;38518,88;32206,06;-;-;6312,82;-;-;385,19;385,19;212;2,1;-;-
"291500 ITAETE";20;20;8819,80;7012,89;-;-;1806,91;-;-;440,99;440,99;44;2,2;1;5,00
"291510 ITAGI";21;21;8949,65;7910,77;-;-;1038,88;-;-;426,17;426,17;74;3,5;1;4,76
"291535 ITAGUACU DA BAHIA";28;28;12441,64;9737,85;-;-;2703,79;-;-;444,34;444,34;58;2,1;-;-
"291540 ITAJU DO COLONIA";11;11;4180,49;3599,77;-;-;580,72;-;-;380,04;380,04;26;2,4;1;9,09
"291550 ITAJUIPE";147;147;113824,05;103596,96;-;-;10227,09;-;-;774,31;774,31;503;3,4;-;-
"291560 ITAMARAJU";331;331;164312,12;114388,43;-;-;49923,69;-;-;496,41;496,41;901;2,7;20;6,04
"291580 ITAMBE";135;135;37974,70;30645,00;-;-;7329,70;-;-;281,29;281,29;487;3,6;4;2,96
"291600 ITANHEM";50;50;26721,49;22400,01;-;-;4321,48;-;-;534,43;534,43;156;3,1;5;10,00
"291610 ITAPARICA";539;539;237199,00;161272,76;-;-;75926,24;-;-;440,07;440,07;1377;2,6;7;1,30
"291640 ITAPETINGA";306;306;398058,48;283941,43;27926,18;-;71472,46;14718,41;-;1300,84;1300,84;1054;3,4;33;10,78
"291650 ITAPICURU";83;83;26345,29;22041,71;-;-;4303,58;-;-;317,41;317,41;325;3,9;2;2,41
"291660 ITAPITANGA";2;2;633,77;529,55;-;-;104,22;-;-;316,88;316,88;21;10,5;1;50,00
"291670 ITAQUARA";43;43;19542,69;16916,58;-;-;2626,11;-;-;454,48;454,48;155;3,6;1;2,33
"291680 ITARANTIM";62;62;29579,33;24690,80;-;-;4888,53;-;-;477,09;477,09;219;3,5;2;3,23
"291685 ITATIM";16;16;6370,50;5582,51;-;-;787,99;-;-;398,16;398,16;44;2,8;2;12,50
"291690 ITIRUCU";155;155;71295,22;60018,48;-;-;11276,74;-;-;459,97;459,97;358;2,3;2;1,29
"291700 ITIUBA";47;47;20379,70;14593,07;-;-;5786,63;-;-;433,61;433,61;101;2,1;3;6,38
"291710 ITORORO";301;301;116268,33;89507,77;-;-;26760,56;-;-;386,27;386,27;651;2,2;-;-
"291720 ITUACU";15;15;6692,31;5561,63;-;-;1130,68;-;-;446,15;446,15;50;3,3;3;20,00
"291730 ITUBERA";54;54;26645,95;20426,33;-;-;6219,62;-;-;493,44;493,44;255;4,7;4;7,41
"291733 IUIU";28;28;12066,83;9673,49;-;-;2393,34;-;-;430,96;430,96;73;2,6;-;-
"291735 JABORANDI";69;69;35449,21;25733,21;-;-;9716,00;-;-;513,76;513,76;192;2,8;-;-
"291740 JACARACI";39;39;17329,69;14470,13;-;-;2859,56;-;-;444,35;444,35;163;4,2;4;10,26
"291750 JACOBINA";211;211;183625,81;146314,38;-;-;37311,43;-;-;870,26;870,26;927;4,4;18;8,53
"291760 JAGUAQUARA";124;124;31367,86;22243,86;-;-;9124,00;-;-;252,97;252,97;233;1,9;-;-
"291770 JAGUARARI";67;67;33276,86;25098,60;-;-;8178,26;-;-;496,67;496,67;231;3,4;1;1,49
"291800 JEQUIE";1904;1904;2474477,96;1819619,27;141636,73;-;437081,86;76140,10;-;1299,62;1299,62;10878;5,7;110;5,78
"291810 JEREMOABO";76;76;32601,42;26124,79;-;-;6476,63;-;-;428,97;428,97;474;6,2;6;7,89
"291820 JIQUIRICA";44;44;16069,01;14149,45;-;-;1919,56;-;-;365,20;365,20;125;2,8;2;4,55
"291830 JITAUNA";25;25;9772,69;8466,00;-;-;1306,69;-;-;390,91;390,91;90;3,6;1;4,00
"291835 JOAO DOURADO";23;23;8966,72;7324,21;-;-;1642,51;-;-;389,86;389,86;83;3,6;3;13,04
"291840 JUAZEIRO";1860;1684;2292938,71;1855170,62;-;-;437768,09;-;-;1232,76;1361,60;13336;7,9;62;3,68
"291850 JUSSARA";38;38;21782,40;19607,22;-;-;2175,18;-;-;573,22;573,22;111;2,9;-;-
"291860 JUSSIAPE";16;16;6413,28;5569,70;-;-;843,58;-;-;400,83;400,83;82;5,1;3;18,75
"291880 LAJE";26;26;9345,63;7911,56;-;-;1434,07;-;-;359,45;359,45;184;7,1;-;-
"291905 LAJEDO DO TABOCAL";39;39;17257,66;15407,83;-;-;1849,83;-;-;442,50;442,50;125;3,2;-;-
"291915 LAPAO";89;89;42690,23;37080,18;-;-;5610,05;-;-;479,67;479,67;477;5,4;-;-
"291920 LAURO DE FREITAS";704;704;926160,73;770751,23;-;-;155409,50;-;-;1315,57;1315,57;5863;8,3;49;6,96
"291930 LENCOIS";7;7;2919,85;2202,54;-;-;717,31;-;-;417,12;417,12;22;3,1;-;-
"291940 LICINIO DE ALMEIDA";34;34;10235,03;8570,75;-;-;1664,28;-;-;301,03;301,03;147;4,3;1;2,94
"291950 LIVRAMENTO DE NOSSA SENHORA";233;233;100763,32;76794,27;-;-;23969,05;-;-;432,46;432,46;928;4,0;9;3,86
"291955 LUIS EDUARDO MAGALHAES";432;432;197121,41;125021,08;-;-;72100,33;-;-;456,30;456,30;808;1,9;-;-
"291960 MACAJUBA";25;25;10436,19;8849,72;-;-;1586,47;-;-;417,45;417,45;101;4,0;1;4,00
"291970 MACARANI";113;113;79462,52;72162,03;-;-;7300,49;-;-;703,21;703,21;415;3,7;2;1,77
"291980 MACAUBAS";195;195;90424,82;67909,14;-;-;22515,68;-;-;463,72;463,72;784;4,0;6;3,08
"291992 MADRE DE DEUS";63;63;23450,87;17898,65;-;-;5552,22;-;-;372,24;372,24;211;3,3;3;4,76
"292000 MAIQUINIQUE";22;22;14435,80;13098,71;-;-;1337,09;-;-;656,17;656,17;63;2,9;1;4,55
"292010 MAIRI";93;93;35663,98;29023,91;-;-;6640,07;-;-;383,48;383,48;302;3,2;4;4,30
"292020 MALHADA";31;31;12472,03;8165,89;-;-;4306,14;-;-;402,32;402,32;109;3,5;1;3,23
"292050 MARACAS";105;105;41089,85;35652,17;-;-;5437,68;-;-;391,33;391,33;541;5,2;3;2,86
"292080 MARCIONILIO SOUZA";20;20;6063,41;4963,64;-;-;1099,77;-;-;303,17;303,17;65;3,3;-;-
"292100 MATA DE SAO JOAO";180;180;77818,98;56099,14;-;-;21719,84;-;-;432,33;432,33;660;3,7;4;2,22
"292105 MATINA";14;14;9215,06;8082,04;-;-;1133,02;-;-;658,22;658,22;90;6,4;-;-
"292110 MEDEIROS NETO";86;86;51940,63;32707,30;4588,18;-;11401,30;3243,85;-;603,96;603,96;408;4,7;9;10,47
"292120 MIGUEL CALMON";458;458;426153,41;188804,59;105961,94;-;83586,96;47799,92;-;930,47;930,47;1139;2,5;5;1,09
"292130 MILAGRES";19;19;7165,46;5820,17;-;-;1345,29;-;-;377,13;377,13;101;5,3;-;-
"292150 MONTE SANTO";288;288;160953,46;111926,96;12976,37;-;29156,77;6893,36;-;558,87;558,87;1367;4,7;9;3,13
"292170 MORRO DO CHAPEU";145;145;73647,12;54442,01;-;-;19205,11;-;-;507,91;507,91;422;2,9;4;2,76
"292180 MORTUGABA";37;37;10560,67;8838,36;-;-;1722,31;-;-;285,42;285,42;136;3,7;3;8,11
"292190 MUCUGE";27;27;11474,40;8605,94;-;-;2868,46;-;-;424,98;424,98;61;2,3;-;-
"292200 MUCURI";120;120;67233,88;45898,08;-;-;21335,80;-;-;560,28;560,28;266;2,2;5;4,17
"292205 MULUNGU DO MORRO";21;21;9825,21;8730,77;-;-;1094,44;-;-;467,87;467,87;91;4,3;-;-
"292210 MUNDO NOVO";46;46;12498,66;9708,47;-;-;2790,19;-;-;271,71;271,71;133;2,9;3;6,52
"292230 MURITIBA";83;83;64042,80;53365,68;-;-;10677,12;-;-;771,60;771,60;-;-;-;-
